ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten_lgl' by 'rlang::flatten_lgl' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::splice' by 'rlang::splice' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten_chr' by 'rlang::flatten_chr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten_raw' by 'rlang::flatten_raw' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::is_named' by 'rlang::is_named' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten' by 'rlang::flatten' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten_dbl' by 'rlang::flatten_dbl' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::invoke' by 'rlang::invoke' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::flatten_int' by 'rlang::flatten_int' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'psych::alpha' by 'scales::alpha' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'purrr::discard' by 'scales::discard' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'psych::rescale' by 'scales::rescale' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pROC::cov' by 'stats::cov' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::lag' by 'stats::lag' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::filter' by 'stats::filter' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pROC::smooth' by 'stats::smooth' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::spectrum' by 'stats::spectrum' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'janitor::chisq.test' by 'stats::chisq.test' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pROC::var' by 'stats::var' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::decompose' by 'stats::decompose' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'janitor::fisher.test' by 'stats::fisher.test' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'frailtypack::cluster' by 'survival::cluster' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::as_data_frame' by 'tibble::as_data_frame' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'ggVennDiagram::unite' by 'tidyr::unite' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::crossing' by 'tidyr::crossing' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'magrittr::extract' by 'tidyr::extract' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::compare' by 'timeROC::compare' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'metafor::vif' by 'VIF::vif' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'VIF::vif' by 'car::vif' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::sensitivity' by 'caret::sensitivity' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::specificity' by 'caret::specificity' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'stats::filter' by 'dplyr::filter' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'stats::lag' by 'dplyr::lag' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'jmvcore::select' by 'dplyr::select' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'DataExplorer::plot_histogram' by 'grafify::plot_histogram' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'reReg::plot' by 'graphics::plot' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::select' by 'jmvcore::select' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'metafor::regplot' by 'regplot::regplot' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
